insert into auto_series(series_id,series_name,subbrand_name) values (212, '雪铁龙C5(进口)', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (440, '雪铁龙C6', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2378, '野马F10', '野马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2445, '野马F12', '野马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2440, '野马F16', '野马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (939, '野马F99', '野马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (444, '威志', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (879, '威志V2', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (2716, '威志V5', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (104, '威姿', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (101, '夏利', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (878, '夏利N5', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (2781, '夏利N7', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (3081, '骏派D60', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (106, '威乐', '天津一汽');
insert into auto_series(series_id,series_name,subbrand_name) values (2131, '森雅S80', '一汽吉林');
insert into auto_series(series_id,series_name,subbrand_name) values (913, '森雅M80', '一汽吉林');
insert into auto_series(series_id,series_name,subbrand_name) values (3553, '英菲尼迪Q50L', '东风英菲尼迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2992, '英菲尼迪Q50', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3097, '英菲尼迪Q70', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3535, '英菲尼迪ESQ', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3098, '英菲尼迪QX50(进口)', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3043, '英菲尼迪QX60', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3099, '英菲尼迪QX70', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3100, '英菲尼迪QX80', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3201, '英菲尼迪Q60', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3202, '英菲尼迪Q60S', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2400, '英菲尼迪JX', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (383, '英菲尼迪G系', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (581, '英菲尼迪M系', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (605, '英菲尼迪EX', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (122, '英菲尼迪FX', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (416, '英菲尼迪QX', '英菲尼迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3306, '英致G3', '潍柴汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3087, '猎鹰', '永源汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (424, '永源A380', '永源汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3497, '知豆', '众泰知豆');
insert into auto_series(series_id,series_name,subbrand_name) values (3289, '中华豚', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (2999, '中华H220', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (2770, '中华H230', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (2857, '中华H320', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (2998, '中华H330', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (2323, '中华H530', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (523, '中华骏捷FRV', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (825, '中华骏捷FSV', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (411, '中华骏捷', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (130, '中华尊驰', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (2294, '中华V5', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (860, '中华骏捷Cross', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (490, '中华酷宝', '华晨中华');
insert into auto_series(series_id,series_name,subbrand_name) values (2658, '中兴C3', '中兴汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2850, '无限', '中兴汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (627, '无限V3', '中兴汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2081, '无限V5', '中兴汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2143, '无限V7', '中兴汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2230, '江南TT', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3575, '云100', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3002, '众泰Z100', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2161, '众泰Z200', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2171, '众泰Z200HB', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2337, '众泰Z300', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3425, '众泰Z500', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (558, '众泰2008', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (663, '众泰5008', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2336, '众泰T200', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2334, '众泰T600', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (708, '众泰M300', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2541, '瑞风', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2566, '欧诺', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2139, '五菱宏光', '上汽通用五菱');
insert into auto_series(series_id,series_name,subbrand_name) values (2451, '五菱荣光', '上汽通用五菱');
insert into auto_series(series_id,series_name,subbrand_name) values (2452, '东风小康K01', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2456, '五菱之光', '上汽通用五菱');
insert into auto_series(series_id,series_name,subbrand_name) values (2466, '日产D22', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2476, '优优', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2477, '希旺', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2478, '福瑞达', '昌河汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2480, '众泰V10', '众泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2481, '福仕达荣达', '海马郑州');
insert into auto_series(series_id,series_name,subbrand_name) values (2482, '北汽威旺306', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2484, '优雅', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2485, '骏意', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2486, '民意', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2487, '哈飞小霸王', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2488, '星旺', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (2489, '优派', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2490, '东风小康V07S', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (2491, '东风小康V21', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2492, '优胜', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2493, '优胜2代', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2494, '东风小康V22', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2495, '东风小康V27', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (2496, '优劲', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2497, '东风小康K02', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2498, '东风小康K06', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2499, '东风小康K17', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (2500, '东风小康K07', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (2501, '东风小康K07II', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (2502, '兴顺', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (2503, '丰顺', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (2504, '长安星光', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2505, '金牛星', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2506, 'PN货车', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2523, '经典全顺', '江铃汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2524, '新世代全顺', '江铃汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2527, '柯斯达', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (2530, '得利卡', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2531, '都灵', '南京依维柯');
insert into auto_series(series_id,series_name,subbrand_name) values (2532, '得意', '南京依维柯');
insert into auto_series(series_id,series_name,subbrand_name) values (2533, '宝迪', '南京依维柯');
insert into auto_series(series_id,series_name,subbrand_name) values (2534, '浪迪', '昌河铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (2535, '风景', '福田汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2536, '路尊大霸王', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2537, '阁瑞斯', '华晨金杯');
insert into auto_series(series_id,series_name,subbrand_name) values (2538, '威麟H3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2539, '威麟H5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2542, '蒙派克E', '福田汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2545, '金杯大海狮', '华晨金杯');
insert into auto_series(series_id,series_name,subbrand_name) values (2564, '凌特', '福建奔驰');
insert into auto_series(series_id,series_name,subbrand_name) values (2568, '财运500', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2569, '星锐', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2571, '财运300', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2572, '海格H5C', '苏州金龙');
insert into auto_series(series_id,series_name,subbrand_name) values (2573, '九龙A5', '九龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2576, '九龙A6', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2577, '拓陆者', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2578, '碧莲', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2579, '萨普', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2581, '瑞铃', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2582, '大MPV', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2599, '财运100', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2600, '长安之星', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2601, '海星A7', '华晨鑫源');
insert into auto_series(series_id,series_name,subbrand_name) values (2604, '长安之星S460', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2605, '长安之星2', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2606, '长安星光4500', '长安轻型车');
insert into auto_series(series_id,series_name,subbrand_name) values (2607, 'HIACE', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2608, '上汽大通V80', '上汽商用车');
insert into auto_series(series_id,series_name,subbrand_name) values (2659, '大力神', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2660, '金典', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2665, '雷龙', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2673, '御骏', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2711, '海星A9', '华晨鑫源');
insert into auto_series(series_id,series_name,subbrand_name) values (2712, '海星T20', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2744, '东风小康V29', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (2745, '宝斯通', '安凯客车');
insert into auto_series(series_id,series_name,subbrand_name) values (2800, '福顺', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (2810, '金杯海狮', '华晨金杯');
insert into auto_series(series_id,series_name,subbrand_name) values (2837, '海星T22', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2839, '御风', '东风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2853, '日产ZN厢式车', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2855, '五菱荣光小卡', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2865, '东风小康C37', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (2885, '星旺CL', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (2901, '俊风CV03', '东风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2923, '神骐', '');
insert into auto_series(series_id,series_name,subbrand_name) values (2943, '北汽威旺205', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2976, '金旅海狮', '厦门金旅');
insert into auto_series(series_id,series_name,subbrand_name) values (3017, '优优2代', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3036, '东风小康C35', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (3038, '中意V5', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3058, '福运', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3086, '风光', '东风小康');
insert into auto_series(series_id,series_name,subbrand_name) values (3089, '蒙派克S', '福田汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3091, '尊行', '长安轻型车');
insert into auto_series(series_id,series_name,subbrand_name) values (3136, '小海狮X30', '华晨鑫源');
insert into auto_series(series_id,series_name,subbrand_name) values (3139, '星旺M1', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3140, '星旺M2', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3149, '龙威', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3155, '长安星卡', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3156, '优雅2代', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3159, '星旺L', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3160, '福仕达鸿达', '海马郑州');
insert into auto_series(series_id,series_name,subbrand_name) values (3162, '福仕达腾达', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3163, '福仕达福卡', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3166, '虎视', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3191, '北汽威旺M20', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3192, '伊思坦纳', '上汽商用车');
insert into auto_series(series_id,series_name,subbrand_name) values (3227, '睿行', '长安轻型车');
insert into auto_series(series_id,series_name,subbrand_name) values (3228, '力帆T11', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3229, '力帆T21', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3231, '北汽威旺307', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3235, '海格H7V', '苏州金龙');
insert into auto_series(series_id,series_name,subbrand_name) values (3243, '海格H5V', '苏州金龙');
insert into auto_series(series_id,series_name,subbrand_name) values (3311, '长安V5', '长安跨越');
insert into auto_series(series_id,series_name,subbrand_name) values (3346, '启腾M70', '福汽新龙马');
insert into auto_series(series_id,series_name,subbrand_name) values (3428, '北汽威旺T205-D', '');
insert into auto_series(series_id,series_name,subbrand_name) values (100010, '风行', '');
insert into auto_series(series_id,series_name,subbrand_name) values (100016, '丰田佳美', '');
insert into auto_series(series_id,series_name,subbrand_name) values (100018, '公爵王', '');
insert into auto_series(series_id,series_name,subbrand_name) values (100023, '中意', '');
insert into auto_series(series_id,series_name,subbrand_name) values (3432, '开沃D11', '开沃');
insert into auto_series(series_id,series_name,subbrand_name) values (2986, '金威', '厦门金龙');
insert into auto_series(series_id,series_name,subbrand_name) values (2985, '凯歌', '厦门金龙');
insert into auto_series(series_id,series_name,subbrand_name) values (3549, '凯特', '厦门金龙');
insert into auto_series(series_id,series_name,subbrand_name) values (3504, '成功V1', '成功汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3505, '成功V2', '成功汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3506, '成功K1', '成功汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3507, '成功K2', '成功汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3508, '成功X1', '成功汽车');
